Id,Name,Description,Difficulty,Type,Area
0,Open the Leagues Menu ,Open the Leagues Menu found within the Journal Panel.,Easy,Other,Common
1,Complete the Leagues Tutorial ,Complete the Leagues Tutorial and begin your adventure.,Easy,Other,Common
2,Achieve Your First Level Up ,Level up any of your skills for the first time.,Easy,Total levels,Common
3,Achieve Your First Level 5 ,Reach level 5 in any skill (not including Agility Hitpoints and Runecraft).,Easy,Total levels,Common
4,Achieve Your First Level 10 ,Reach level 10 in any skill (not including Agility and Hitpoints).,Easy,Total levels,Common
5,Achieve Your First Level 20 ,Reach level 20 in any skill.,Easy,Total levels,Common
6,Reach Total Level 100 ,Reach a Total Level of 100.,Easy,Total levels,Common
7,Reach Total Level 250 ,Reach a Total Level of 250.,Easy,Total levels,Common
8,Reach Total Level 500 ,Reach a Total Level of 500.,Easy,Total levels,Common
9,Reach Base Level 5 ,Reach level 5 in every skill.,Easy,Total levels,Common
10,Reach Base Level 10 ,Reach level 10 in every skill.,Easy,Total levels,Common
11,Reach Base Level 20 ,Reach level 20 in every skill.,Easy,Total levels,Common
12,Pickpocket a Citizen ,Pickpocket a Man or a Woman.,Easy,Skilling,Common
13,Open 28 Coin Pouches At Once ,Open 28 Coin Pouches at once.,Easy,Skilling,Common
14,Steal a Chocolate Slice ,Steal a chocolate slice from a bakery stall. ,Easy,Skilling,Common
15,Rake a Farming Patch ,Rake any farming patch,Easy,Skilling,Common
16,Plant Seeds in an Allotment Patch ,Plant some seeds in an allotment patch.,Easy,Skilling,Common
17,Protect Your Crops ,Pay a farmer to protect any of your crops.,Easy,Skilling,Common
18,Chop Some Logs ,Chop any kind of logs.,Easy,Skilling,Common
19,Chop Some Logs With a Steel Axe ,Chop any kind of logs using a steel axe. ,Easy,Skilling,Common
20,Obtain a Bird Nest ,Obtain a Bird Nest whilst cutting down trees.,Easy,Skilling,Common
21,Cook a Shrimp ,Cook a Raw Shrimp.,Easy,Skilling,Common
22,Burn Some Food ,Burn any kind of food while trying to cook it.,Easy,Skilling,Common
23,Successfully Cook 5 Pieces of Food ,Cook 5 pieces of food in a row without burning them.,Easy,Skilling,Common
24,Mine some Copper Ore ,Mine some Copper Ore.,Easy,Skilling,Common
25,Mine some Ore With a Steel Pickaxe ,Mine any ore using a Steel Pickaxe. ,Easy,Skilling,Common
26,Obtain a Gem While Mining ,Obtain any kind of gem whilst mining a rock.,Easy,Skilling,Common
27,Fletch Some Arrow Shafts ,Fletch some arrow shafts.,Easy,Skilling,Common
28,Fletch an Oak Shortbow ,Fletch an Oak Shortbow. ,Easy,Skilling,Common
29,Fletch 150 Iron Arrows ,Fletch 150 iron arrows. ,Easy,Skilling,Common
30,Receive a Slayer Task ,Receive a slayer task from any Slayer Master.,Easy,Combat,Common
31,Equip a Spiny Helmet ,Equip a Spiny Helmet. ,Easy,Combat,Common
32,Earn Some Slayer Points ,Earn some slayer points by completing a Slayer Task. ,Easy,Combat,Common
33,Check Your Slayer Task ,Use an Enchanted Gem to check your Slayer Task.,Easy,Combat,Common
34,Spin a Ball of Wool ,Use a Spinning Wheel to spin a Ball of Wool.,Easy,Skilling,Common
35,Cut a Sapphire ,Cut a Sapphire. ,Easy,Skilling,Common
36,Craft a Leather Body ,Craft a Leather Body. ,Easy,Skilling,Common
37,Catch a Shrimp ,Catch a Raw Shrimp whilst fishing.,Easy,Skilling,Common
38,Catch a Herring ,Catch a Raw Herring whilst fishing. ,Easy,Skilling,Common
39,Catch an Anchovy ,Catch a Raw Anchovy whilst fishing. ,Easy,Skilling,Common
