SKILL,icon,type,isCombatSkill,,,,,,,,,,,
Herblore,https://oldschool.runescape.wiki/images/0/03/Herblore_icon.png?ffa9e,processing,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,
CATEGORIES,,,,,,,,,,,,,,
Cleaning,Potions,Other,Barbarian mixes,,,,,,,,,,,
,,,,,,,,,,,,,,
EXP MULTIPLIERS,name,multiplier,,,,,,,,,,,,
,,,,,,,,,,,,,,
INPUT MULTIPLIERS,name,multiplier,,,,,,,,,,,,
,,,,,,,,,,,,,,
OUTPUT MULTIPLIERS,name,multiplier,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ACTIONS,name,subtitle,category,exp,level,icon,inputs,outputs,areas,exp multipliers,input multipliers,output multipliers,exp actions,tooltip
0,Guam leaf,,Cleaning,2.5,3,https://oldschool.runescape.wiki/images/f/fd/Guam_leaf.png?8fae5,1 Grimy guam leaf,1 Guam leaf,All,,,,1,
1,Attack potion,,Potions,25,3,https://oldschool.runescape.wiki/images/a/ae/Attack_potion%284%29.png?ab5d5,1 Guam leaf;1 Eye of newt;1 Vial of water,1 Attack potion,All,,,,1,
99,Imp repellant,,Potions,5,3,https://oldschool.runescape.wiki/images/5/51/Imp_repellent.png?d7699,1 Anchovy oil;1 Flower (any type),1 Imp repellant,All,,,,1,
2,Attack mix,,Barbarian mixes,8,4,https://oldschool.runescape.wiki/images/0/0a/Attack_mix%282%29.png?ec0d8,1 Attack potion (2);1 Roe,1 Attack mix,Kandarin,,,,1,
3,Marrentill,,Cleaning,3.8,5,https://oldschool.runescape.wiki/images/b/ba/Marrentill.png?4fb2b,1 Grimy marrentill,1 Marrentill,All,,,,1,
4,Antipoison,,Potions,37.5,5,https://oldschool.runescape.wiki/images/b/be/Antipoison%284%29.png?f385c,1 Marrentill;1 Unicorn horn dust;1 Vial of water,1 Antipoison,All,,,,1,
5,Antipoison mix,,Barbarian mixes,12,6,https://oldschool.runescape.wiki/images/0/0b/Antipoison_mix%282%29.png?30e94,1 Antipoison (2);1 Roe,1 Antipoison mix,Kandarin,,,,1,
6,Relicym's balm,,Potions,40,8,https://oldschool.runescape.wiki/images/8/80/Relicym%27s_balm%284%29.png?dd91b,1 Rogue's purse;1 Snake weed;1 Vial of water,1 Relicym's balm,All,,,,1,
7,Relicym's mix,,Barbarian mixes,14,9,https://oldschool.runescape.wiki/images/2/2e/Relicym%27s_mix%282%29.png?17eb6,1 Relicym's balm (2);1 Roe,1 Relicym's mix,Kandarin,,,,1,
8,Tarromin,,Cleaning,5,11,https://oldschool.runescape.wiki/images/7/78/Tarromin.png?ada2a,1 Grimy tarromin,1 Tarromin,All,,,,1,
9,Strength potion,,Potions,50,12,https://oldschool.runescape.wiki/images/c/c3/Strength_potion%284%29.png?440fc,1 Tarromin;1 Limpwurt root;1 Vial of water,1 Strength potion,All,,,,1,
10,Strength mix,,Barbarian mixes,17,14,https://oldschool.runescape.wiki/images/2/22/Strength_mix%282%29.png?ca07c,1 Strength potion (2);1 Roe,1 Strength mix,Kandarin,,,,1,
11,Serum 207,,Potions,50,15,https://oldschool.runescape.wiki/images/3/35/Serum_207_%284%29.png?c2876,1 Tarromin;1 Ashes;1 Vial of water,1 Serum 207,All,,,,1,
12,Guthix rest tea,,Other,59.5,18,https://oldschool.runescape.wiki/images/8/8b/Guthix_rest%284%29.png?8dc63,1 Harralander;1 Guam leaf;1 Marrentill;1 Cup of hot water,1 Guthix rest,All,,,,1,
13,Guam tar,,Other,30,19,https://oldschool.runescape.wiki/images/b/b1/Guam_tar.png?9f7db,1 Guam leaf;1 Swamp tar,1 Guam tar,Misthalin; Morytania; Fremennik; Kandarin; Desert; Tirannwn,,,,1,
14,Harralander,,Cleaning,6.3,20,https://oldschool.runescape.wiki/images/c/cb/Harralander.png?bdd9c,1 Grimy harralander,1 Harralander,All,,,,1,
15,Guthix balance,,Potions,50,22,https://oldschool.runescape.wiki/images/9/9b/Guthix_balance%284%29.png?76483,1 Restore potion (3);1 Garlic;1 Silver dust,1 Guthix balance,All,,,,1,
16,Compost potion,,Potions,60,22,https://oldschool.runescape.wiki/images/e/ea/Compost_potion%284%29.png?47a56,1 Harralander;1 Volcanic ash;1 Vial of water,1 Compost potion,All,,,,1,
17,Restore potion,,Potions,62.5,22,https://oldschool.runescape.wiki/images/f/f6/Restore_potion%284%29.png?3a042,1 Harralander;1 Red spiders' eggs;1 Vial of water,1 Restore potion,All,,,,1,
18,Restore mix,,Barbarian mixes,21,24,https://oldschool.runescape.wiki/images/4/4a/Restore_mix%282%29.png?84c4a,1 Restore potion (2);1 Roe,1 Restore mix,Kandarin,,,,1,
19,Ranarr weed,,Cleaning,7.5,25,https://oldschool.runescape.wiki/images/a/a5/Ranarr_weed.png?ada2a,1 Grimy ranarr weed,1 Ranarr weed,All,,,,1,
20,Blamish oil,,Potions,80,25,https://oldschool.runescape.wiki/images/0/06/Blamish_oil.png?41c4d,1 Harralander;1 Blamish snail slime;1 Vial of water,1 Blamish oil,All,,,,1,
21,Energy potion,,Potions,67.5,26,https://oldschool.runescape.wiki/images/9/99/Energy_potion%284%29.png?0b659,1 Harralander;1 Chocolate dust;1 Vial of water,1 Energy potion,All,,,,1,
22,Energy mix,,Barbarian mixes,23,29,https://oldschool.runescape.wiki/images/3/3b/Energy_mix%282%29.png?10277,1 Energy potion (2);1 Caviar,1 Energy mix,Kandarin,,,,1,
23,Toadflax,,Cleaning,8,30,https://oldschool.runescape.wiki/images/a/ad/Toadflax.png?14698,1 Grimy toadflax,1 Toadflax,All,,,,1,
24,Defence potion,,Potions,75,30,https://oldschool.runescape.wiki/images/0/0c/Defence_potion%284%29.png?72175,1 Ranarr weed;1 White berries;1 Vial of water,1 Defence potion,All,,,,1,
25,Marrentill tar,,Other,42.5,31,https://oldschool.runescape.wiki/images/d/d4/Marrentill_tar.png?fa103,1 Marrentill;1 Swamp tar,1 Marrentill tar,Misthalin; Morytania; Fremennik; Kandarin; Desert; Tirannwn,,,,1,
26,Defence mix,,Barbarian mixes,25,33,https://oldschool.runescape.wiki/images/2/27/Defence_mix%282%29.png?c229b,1 Defence potion (2);1 Caviar,1 Defence mix,Kandarin,,,,1,
27,Agility potion,,Potions,80,34,https://oldschool.runescape.wiki/images/6/6d/Agility_potion%284%29.png?21c33,1 Toadflax;1 Toad's legs;1 Vial of water,1 Agility potion,All,,,,1,
