SKILL,,,,,,,,,,,,,
Runecraft,https://oldschool.runescape.wiki/images/6/63/Runecraft_icon.png?c278c,processing,FALSE,,,,,,,,,,
,,,,,,,,,,,,,
CATEGORIES,,,,,,,,,,,,,
Runes,Combination runes,Tiaras,ZMI altar,,,,,,,,,,
,,,,,,,,,,,,,
EXP MULTIPLIERS,name,multiplier,,,,,,,,,,,
0,Daeyalt essence (150%),1.5,,,,,,,,,,,
,,,,,,,,,,,,,
INPUT MULTIPLIERS,name,multiplier,,,,,,,,,,,
,,,,,,,,,,,,,
OUTPUT MULTIPLIERS,name,multiplier,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
ACTIONS,name,category,exp,level,icon,inputs,outputs,areas,exp multipliers,input multipliers,output multipliers,exp actions,tooltip
0,Air rune,Runes,5,1,https://oldschool.runescape.wiki/images/b/bf/Air_rune.png?b3a44,1 Pure essence,1 Air rune,Asgarnia,0,,,0.038,"For equilibrium, assumes 26 essence crafted per batch"
39,ZMI altar (lvl 1-9 avg exp),ZMI altar,9.37,1,https://oldschool.runescape.wiki/images/b/bc/Zamorak_staff.png?cf79c,1 Pure essence,1 Random rune,Kandarin,0,,,0.038,"For equilibrium, assumes 26 essence crafted per batch"
27,Air tiara,Tiaras,25,1,https://oldschool.runescape.wiki/images/c/ca/Air_tiara.png?6bf5e,1 Tiara;1 Air talisman,1 Air tiara,Asgarnia,,,,1,
35,Mind tiara,Tiaras,27.5,1,https://oldschool.runescape.wiki/images/9/98/Mind_tiara.png?c3670,1 Tiara;1 Mind talisman,1 Mind tiara,Asgarnia,,,,1,
37,Water tiara,Tiaras,30,1,https://oldschool.runescape.wiki/images/f/f2/Water_tiara.png?a4084,1 Tiara;1 Water talisman,1 Water tiara,Misthalin,,,,1,
32,Earth tiara,Tiaras,32.5,1,https://oldschool.runescape.wiki/images/9/93/Earth_tiara.png?370a7,1 Tiara;1 Earth talisman,1 Earth tiara,Misthalin,,,,1,
33,Fire tiara,Tiaras,35,1,https://oldschool.runescape.wiki/images/7/7c/Fire_tiara.png?88724,1 Tiara;1 Fire talisman,1 Fire tiara,Desert,,,,1,
28,Body tiara,Tiaras,37.5,1,https://oldschool.runescape.wiki/images/8/86/Body_tiara.png?6bf5e,1 Tiara;1 Body talisman,1 Body tiara,Misthalin,,,,1,
30,Cosmic tiara,Tiaras,40,1,https://oldschool.runescape.wiki/images/d/da/Cosmic_tiara.png?7f120,1 Tiara;1 Cosmic talisman,1 Cosmic tiara,Misthalin,,,,1,
29,Chaos tiara,Tiaras,42.5,1,https://oldschool.runescape.wiki/images/9/93/Chaos_tiara.png?cf497,1 Tiara;1 Chaos talisman,1 Chaos tiara,Wilderness,,,,1,
36,Nature tiara,Tiaras,45,1,https://oldschool.runescape.wiki/images/9/9b/Nature_tiara.png?3a14a,1 Tiara;1 Nature talisman,1 Nature tiara,Karamja,,,,1,
34,Law tiara,Tiaras,47.5,1,https://oldschool.runescape.wiki/images/9/9c/Law_tiara.png?562fc,1 Tiara;1 Law talisman,1 Law tiara,Asgarnia,,,,1,
31,Death tiara,Tiaras,50,1,https://oldschool.runescape.wiki/images/a/a9/Death_tiara.png?bac7d,1 Tiara;1 Death talisman,1 Death tiara,Kandarin,,,,1,
38,Wrath tiara,Tiaras,52.5,1,https://oldschool.runescape.wiki/images/c/c6/Wrath_tiara.png?72d2d,1 Tiara;1 Wrath talisman,1 Wrath tiara,Kandarin,,,,1,
1,Mind rune,Runes,5.5,2,https://oldschool.runescape.wiki/images/9/99/Mind_rune.png?76ed2,1 Pure essence,1 Mind rune,Asgarnia,0,,,0.038,"For equilibrium, assumes 26 essence crafted per batch"
2,Water rune,Runes,6,5,https://oldschool.runescape.wiki/images/d/d1/Water_rune.png?835c3,1 Pure essence,1 Water rune,Misthalin,0,,,0.038,"For equilibrium, assumes 26 essence crafted per batch"
3,Mist rune (at Air altar),Combination runes,8,6,https://oldschool.runescape.wiki/images/f/f9/Mist_rune.png?76ed2,1 Water rune;1 Pure essence,1 Mist rune,Asgarnia,0,,,0.041,"For equilibrium, assumes 24 essence crafted per batch"
4,Mist rune (at Water altar),Combination runes,8.5,6,https://oldschool.runescape.wiki/images/f/f9/Mist_rune.png?76ed2,1 Air rune;1 Pure essence,1 Mist rune,Misthalin,0,,,0.041,"For equilibrium, assumes 24 essence crafted per batch"
5,Earth rune,Runes,6.5,9,https://oldschool.runescape.wiki/images/d/d2/Earth_rune.png?45ae5,1 Pure essence,1 Earth rune,Misthalin,0,,,0.038,"For equilibrium, assumes 26 essence crafted per batch"
6,Dust rune (at Air altar),Combination runes,8.3,10,https://oldschool.runescape.wiki/images/f/f9/Dust_rune.png?090cd,1 Earth rune;1 Pure essence,1 Dust rune,Asgarnia,0,,,0.041,"For equilibrium, assumes 24 essence crafted per batch"
